# GPS 通风网络数据模板 - 求解器配置文件
# ========================================
# 文件名: solver_config.csv
# 用途: 定义求解器参数配置
# 编码: UTF-8
# 分隔符: 逗号 (,)
# ========================================
#
# 数据格式说明：
# 本文件采用 "参数名,参数值" 的键值对格式
# 所有参数都是可选的，未指定时使用默认值
#
# 参数定义：
# - MAX_ITER     : 最大迭代次数（正整数，默认 1000）
# - TOLERANCE    : 收敛容差（正实数，默认 1e-3）
# - METHOD       : 求解方法（字符串，默认 HardyCross）
#                  可选值: HardyCross, NewtonRaphson
# - VERBOSE      : 是否显示详细信息（布尔值，默认 true）
#                  可选值: true, false, 1, 0
# - RELAXATION   : 松弛因子（正实数，范围 (0,1]，默认 1.0）
#                  用于改善收敛性，值越小收敛越稳定但速度越慢
#
# 注意事项：
# 1. 参数名不区分大小写
# 2. 布尔值支持: true/false 或 1/0
# 3. 以 # 开头的行为注释行
# 4. 如不需要修改默认值，可删除对应行或整个文件
#
# 示例配置（使用默认值）：
# ========================================

# 最大迭代次数
MAX_ITER,1000

# 收敛容差 (Pa 和 m³/s)
TOLERANCE,0.001

# 求解方法
METHOD,HardyCross

# 显示详细信息
VERBOSE,true

# 松弛因子（1.0 = 不使用松弛）
RELAXATION,1.0
